kmer frequency	Number of kmers int his category
4389	1
4392	1
4395	1
4397	1
4410	1
4424	1
4428	1
4434	1
4438	1
4439	1
4440	2
4445	3
4461	2
4462	2
4463	1
4466	1
4474	2
4483	1
4484	1
4500	1
4504	1
4508	1
4514	1
4526	1
4539	1
4545	1
4546	1
4559	1
4563	1
4581	1
4600	1
4604	1
4607	1
4608	1
4610	1
4620	1
4628	1
4630	1
4634	1
4638	1
4641	1
4664	2
4668	1
4682	1
4687	1
4694	1
4721	2
4755	1
4772	1
4785	1
4795	1
4797	1
4799	1
4825	1
4831	1
4842	1
4863	1
4892	1
4893	1
4905	1
4916	1
4935	1
4955	1
4968	1
4991	1
5017	1
5035	1
5057	1
5060	2
5089	1
5094	1
5111	1
5117	1
5143	1
5147	1
5149	1
5151	1
5154	1
5159	1
5170	1
5187	1
5195	2
5196	1
5198	1
5202	1
5210	1
5217	1
5220	2
5223	1
5225	1
5234	1
5235	1
5240	1
5254	1
5261	1
5262	1
5264	1
5272	1
5274	1
5319	1
5338	1
5353	1
5364	1
5365	1
5369	1
5370	1
5391	1
5399	1
5419	1
5422	1
5424	1
5439	1
5446	3
5449	1
5466	1
5470	1
5478	1
5512	1
5516	1
5517	1
5519	1
5527	1
5565	1
5573	2
5574	1
5577	1
5585	1
5590	1
5593	1
5594	1
5597	2
5604	1
5609	1
5613	1
5615	1
5616	1
5617	1
5618	1
5620	2
5621	1
5629	1
5630	1
5642	1
5647	1
5651	1
5665	1
5666	1
5691	1
5711	2
5730	1
5746	1
5748	1
5754	1
5761	1
5766	1
5768	1
5778	1
5789	1
5792	1
5821	1
5826	2
5834	1
5842	1
5843	1
5849	1
5862	1
5896	1
5900	1
5908	1
5909	1
5913	1
5924	1
5950	1
5968	1
5975	1
5981	1
6018	1
6030	1
6032	1
6034	2
6061	1
6067	1
6073	1
6082	1
6086	1
6117	1
6119	1
6139	1
6144	1
6145	1
6169	1
6191	1
6237	1
6262	1
6289	1
6358	1
6364	1
6372	1
6386	1
6398	1
6400	1
6401	1
6407	1
6422	2
6428	1
6437	1
6440	1
6441	2
6442	1
6448	1
6509	1
6522	1
6553	1
6559	1
6566	1
6590	1
6592	1
6596	1
6597	1
6599	1
6601	1
6602	2
6614	3
6617	1
6624	1
6630	1
6631	1
6642	1
6643	1
6648	1
6650	1
6651	1
6652	1
6653	1
6656	1
6660	1
6665	1
6666	1
6671	1
6672	1
6673	1
6675	1
6683	1
6684	1
6685	2
6687	1
6690	1
6698	1
6700	1
6702	1
6706	1
6707	2
6712	2
6715	1
6717	1
6718	1
6722	1
6723	1
6725	2
6726	1
6727	1
6728	3
6734	1
6742	1
6745	1
6747	1
6749	1
6752	1
6758	1
6762	1
6763	1
6764	1
6766	1
6769	1
6770	1
6772	1
6774	2
6775	1
6778	3
6779	1
6780	4
6781	1
6783	1
6786	1
6787	1
6788	1
6796	1
6799	1
6801	1
6803	1
6804	1
6805	1
6808	1
6811	2
6821	1
6825	1
6830	1
6846	1
6858	1
6896	1
6906	1
6907	1
6909	1
6930	1
6937	1
6947	1
6950	1
6999	1
7006	1
7009	1
7015	1
7017	1
7022	1
7028	1
7031	1
7036	1
7039	1
7040	1
7044	1
7052	1
7056	1
7060	1
7064	1
7065	1
7068	1
7073	1
7080	1
7086	1
7087	1
7090	1
7092	1
7102	1
7107	1
7119	1
7128	1
7133	1
7144	1
7146	1
7148	1
7151	1
7158	1
7161	1
7172	1
7191	2
7200	1
7201	1
7213	1
7216	1
7232	1
7243	1
7263	1
7275	1
7280	1
7281	1
7285	1
7287	1
7290	1
7309	1
7311	1
7318	1
7353	1
7354	1
7396	1
7404	1
7409	1
7418	1
7438	1
7442	1
7453	1
7460	1
7470	1
7480	1
7489	1
7493	1
7496	1
7520	1
7546	1
7557	1
7570	1
7587	1
7619	1
7629	1
7643	1
7658	1
7694	1
7699	1
7786	1
7803	1
7815	1
7816	2
7847	1
7875	1
7898	2
7910	1
7914	1
7940	1
7944	1
7946	1
7956	1
7977	1
8023	1
8043	1
8048	1
8066	1
8077	2
8091	1
8101	1
8105	1
8108	1
8111	1
8113	1
8171	1
8181	2
8191	1
8192	1
8196	1
8202	1
8221	1
8222	1
8227	1
8270	1
8298	1
8302	1
8332	1
8349	1
8357	1
8367	1
8377	1
8399	1
8448	1
8473	1
8476	1
8492	1
8504	2
8509	1
8517	1
8522	1
8530	1
8535	1
8544	1
8546	1
8568	1
8579	1
8603	1
8673	1
8712	1
8715	1
8858	1
8944	1
9039	1
9072	1
9085	1
9185	1
9226	1
9233	1
9281	1
9282	1
9291	1
9300	1
9317	1
9333	1
9346	1
9355	1
9386	1
9387	1
9395	1
9397	1
9401	1
9403	2
9408	1
9421	1
9425	1
9428	2
9442	1
9446	1
9453	1
9460	1
9487	1
9493	1
9498	1
9515	1
9546	1
9587	1
9603	1
9654	1
9688	1
9743	1
9879	1
9951	1
10021	1
10028	1
10047	1
10130	1
10184	1
10207	1
10247	1
10303	1
10310	1
10337	1
10376	1
10460	1
10468	1
10517	1
10520	1
10578	1
10599	1
10644	1
10676	1
10717	1
10725	1
10736	1
10757	1
10760	1
10781	2
10790	1
10791	1
10802	1
10824	1
10865	1
10881	1
10908	1
10972	1
10985	1
11049	1
11100	1
11160	1
11371	1
11519	1
11535	1
11561	1
11608	1
11648	1
11657	1
11765	1
11804	2
11873	1
12007	1
12023	1
12266	1
12290	1
12346	1
12398	1
12400	1
12415	1
12424	1
12460	1
12461	1
12520	1
12574	1
12601	1
12611	1
12617	1
12643	1
12711	1
12975	1
12993	1
13041	1
13114	1
13183	1
13184	1
13224	1
13268	1
13275	1
13357	1
13390	1
13434	1
13471	1
13489	1
13512	1
13590	1
13593	1
13602	1
13631	1
13635	1
13651	1
13703	1
13710	1
13711	1
13741	1
13758	1
13809	1
13855	1
13858	1
13903	1
13968	1
13994	1
14017	1
14144	1
14249	1
14293	1
14304	1
14365	1
14395	1
14401	1
14403	1
14414	1
14415	1
14443	1
14456	1
14458	1
14474	1
14507	1
14553	1
14559	1
14565	1
14612	1
14691	1
14750	1
14765	1
14819	1
14872	1
14920	1
14977	1
14995	1
15020	1
15034	1
15057	1
15122	1
15128	1
15158	1
15297	1
15313	1
15348	1
15386	1
15422	1
15460	1
15477	1
15492	1
15528	1
15530	1
15535	1
15540	1
15593	1
15598	1
15611	1
15612	1
15628	1
15634	1
15641	1
15645	1
15667	1
15678	1
15691	1
15699	1
15700	1
15813	1
15814	1
15993	1
16011	1
16058	1
16066	1
16122	1
16125	1
16331	1
17005	1
17048	1
17054	1
17057	1
17071	1
17072	1
17081	1
17114	1
17125	1
17137	1
17169	1
17191	1
17214	1
17217	1
17253	1
17302	1
17340	1
17349	1
17428	1
17435	1
17440	1
17467	1
17485	1
17488	1
17537	1
17546	1
17551	1
17678	1
17749	1
17843	1
17888	1
17918	1
18043	1
18123	1
18141	1
18169	1
18176	1
18191	1
18223	1
18226	1
18250	1
18277	1
18292	1
18296	1
18324	1
18326	1
18355	1
18378	1
18400	1
18488	1
18520	1
18561	1
18576	1
18583	1
18641	1
18754	1
18854	1
18872	1
18990	1
19009	1
19063	1
19064	1
19091	1
19160	1
19185	1
19186	1
19197	1
19210	1
19222	1
19245	1
19270	1
19279	1
19297	2
19431	1
19471	1
19491	1
19574	1
19581	1
19584	1
19614	1
19618	2
19641	1
19653	1
19659	1
19664	1
19671	1
19687	1
19756	1
19787	1
19791	1
19801	1
19805	1
19810	1
19831	1
19848	1
19861	1
19893	1
19895	1
19912	1
19943	1
19945	1
20010	1
20092	1
20095	1
20120	1
20129	1
20138	1
20159	1
20218	1
20223	1
20233	1
20242	1
20270	1
20289	1
20293	1
20296	1
20310	1
20314	1
20327	1
20359	1
20370	1
20380	1
20444	1
20575	1
20627	1
20634	1
20678	1
20725	1
20729	1
20778	1
20811	1
20814	1
20831	1
20835	1
20875	1
20888	1
21054	1
21105	1
21160	1
21221	1
21254	1
21363	1
21382	1
21386	1
21402	1
21496	1
21604	1
21639	1
21651	1
21709	1
21792	1
21879	1
22000	1
22014	1
22034	1
22050	1
22091	1
22093	1
22187	1
22188	1
22222	1
22273	1
22301	1
22302	1
22325	1
22334	1
22406	1
22407	1
22434	1
22526	1
22545	1
22626	1
22650	1
22665	1
22668	1
22750	1
22863	1
22868	1
22919	1
22928	1
22957	1
22979	1
23006	1
23013	1
23028	1
23048	1
23062	2
23088	1
23122	1
23129	1
23140	1
23242	1
23269	1
23320	1
23328	1
23345	1
23363	1
23367	1
23404	1
24236	1
25033	1
25206	1
25943	1
25974	1
26002	1
26066	1
26165	1
26236	1
26252	1
26392	1
26781	1
27490	1
27508	1
27515	1
28798	1
29191	1
29237	1
29302	1
29381	1
29483	1
29668	1
29875	1
30299	1
30547	1
30614	1
30617	1
30663	1
30774	1
30879	1
31049	1
31241	1
31330	1
31547	1
31561	1
31917	1
32483	1
32556	1
32760	1
32761	1
32999	1
33352	1
33405	1
34708	1
35769	1
36185	1
41425	1
41616	1
41782	1
42097	1
42181	1
42445	1
42467	1
42569	1
42590	1
43737	1
44341	1
44410	1
44594	1
45036	1
45177	1
45395	1
45527	1
45629	1
47434	1
47855	1
47952	1
48050	1
49749	1
49767	1
49801	1
50347	1
50612	1
50632	1
50700	1
50749	1
50890	1
50892	1
51144	1
51212	1
51276	1
51317	1
51452	1
51630	1
51699	1
51774	1
52399	1
52585	1
55103	1
55745	1
55817	1
55863	1
55975	1
56704	1
57497	1
57893	1
57975	1
58077	1
58088	1
63187	1
65118	1
65126	1
65585	1
65914	1
65935	1
65940	1
66167	1
66193	1
66458	1
66609	1
66901	1
67607	1
67633	1
67733	1
68496	1
68601	1
68824	1
68842	1
68849	1
69063	1
69210	1
69367	1
69700	1
69828	1
69844	1
69885	1
70552	1
70626	1
70899	1
71045	1
71223	1
71292	1
71439	1
71962	1
71984	1
72321	1
72376	1
74156	1
74782	1
75493	1
207904	1
209553	1
242149	1
244152	1
